City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Hithadhoo,MV,82.69,few clouds,-0.6,73.0833,Scoop Guest House
8,Butaritari,KI,81.3,light rain,3.0707,172.7902,Isles Sunset Lodge
21,Coahuayana,MX,85.48,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
22,Atar,MR,89.65,clear sky,20.5169,-13.0499,Oumou Elghoura
40,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
46,Touros,BR,88.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
55,Presidencia Roque Saenz Pena,AR,85.6,few clouds,-26.7852,-60.4388,Hotel Gualok
56,Karratha,AU,84.0,few clouds,-20.7377,116.8463,ibis Styles Karratha
73,Fayaoue,NC,82.0,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
75,Tubmanburg,LR,85.78,scattered clouds,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
81,Diego De Almagro,CL,84.52,clear sky,-26.3667,-70.05,hotel luna del desierto
91,Lethem,GY,93.11,overcast clouds,3.3803,-59.7968,Savannah Inn
94,Harper,LR,81.46,broken clouds,4.375,-7.7169,Screensaver
98,Coihaique,CL,83.01,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
103,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
108,Sao Felix Do Xingu,BR,87.62,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
122,Faanui,PF,81.23,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
134,Kirakira,SB,80.85,overcast clouds,-10.4544,161.9205,SanBiz Lodge
141,San Vicente,AR,86.49,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
144,Port-Gentil,GA,80.55,clear sky,-0.7193,8.7815,Fengshui Residence
148,Key West,US,82.4,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
151,Cansancao,BR,94.14,broken clouds,-10.6672,-39.4992,MIGUEL
169,Americana,BR,83.5,overcast clouds,-22.7392,-47.3314,OYO Americana
174,San Pedro De Macoris,DO,82.53,overcast clouds,18.4616,-69.2972,Apartahotel Guaraguao
181,Puerto Ayora,EC,84.16,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
199,Cururupu,BR,85.71,moderate rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
207,Sao Joao Da Barra,BR,87.89,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
221,Morondava,MG,80.83,moderate rain,-20.2833,44.2833,La Case Bambou
235,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
238,Caravelas,BR,84.85,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
243,Pauini,BR,83.07,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
245,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
260,Tomatlan,MX,88.68,clear sky,19.9333,-105.25,El Salvial
265,Ekpoma,NG,82.24,clear sky,6.7421,6.139,Alice Hotels
278,Cidreira,BR,81.59,few clouds,-30.1811,-50.2056,Hotel Castelo
286,Pimenta Bueno,BR,85.62,broken clouds,-11.6725,-61.1936,Cristalina Palace Hotel
287,Kattivakkam,IN,81.07,overcast clouds,13.2167,80.3167,Euronova Freezer
294,Floriano,BR,88.61,broken clouds,-6.7669,-43.0225,Hotel Maktub
295,Hatillo,PR,82.99,broken clouds,18.4863,-66.8254,El Buen Hotel
299,Petatlan,MX,85.8,clear sky,17.5167,-101.2667,Hotel California Petatlán
316,Batie,BF,89.19,clear sky,9.8833,-2.9167,Auberge SONDAR AFACI
318,Port Hedland,AU,84.25,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
320,Tual,ID,82.44,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
323,Mitsamiouli,KM,80.89,few clouds,-11.3847,43.2844,Foyer ADM
335,Dan Khun Thot,TH,80.08,scattered clouds,15.2085,101.7714,Sai Thong Hotel
340,Moroni,KM,80.08,overcast clouds,-11.7022,43.2551,Hotel les Arcades
343,Pochutla,MX,88.83,clear sky,15.7432,-96.4661,Hotel Posada San Jose
348,Arraial Do Cabo,BR,89.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
351,Wamba,NG,81.75,clear sky,8.9333,8.6,Roma Zee Guest House Annex
364,Diamantino,BR,84.67,overcast clouds,-14.4086,-56.4461,Hotel Delta
369,Quirinopolis,BR,83.57,overcast clouds,-18.4483,-50.4517,Rota Hotéis - Quirinópolis GO
370,Sinnamary,GF,82.24,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
375,San Rafael Del Sur,NI,85.17,scattered clouds,11.8485,-86.4384,Hospedaje El Chino
376,Neuquen,AR,85.89,clear sky,-38.9516,-68.0591,Hotel del Comahue
381,Kavieng,PG,81.23,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
383,Ocos,GT,91.9,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
403,Kudahuvadhoo,MV,82.11,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
407,Valdez,EC,80.94,broken clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
409,Fare,PF,81.01,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
412,Turiacu,BR,82.83,moderate rain,-1.6633,-45.3717,Pousada Maranata
416,Mahibadhoo,MV,82.02,few clouds,3.7833,72.9667,Omadhoo Inn
427,Hua Hin,TH,80.01,scattered clouds,12.5707,99.9588,"InterContinental Hua Hin Resort, an IHG Hotel"
432,Champerico,GT,91.94,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
433,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
440,Kibi,GH,81.57,light rain,6.1649,-0.5538,Gold City Hotel
445,Kilindoni,TZ,81.41,overcast clouds,-7.9139,39.6668,Bustani B&B
454,Kulhudhuffushi,MV,80.56,overcast clouds,6.6221,73.07,Haajy Guest House 1
460,Salvador,SV,86.4,clear sky,13.8333,-88.9167,Chico's Ranch
465,Guaraciaba Do Norte,BR,86.56,broken clouds,-4.1669,-40.7475,Gospel Fazenda Park Hotel
480,Caiaponia,BR,82.31,heavy intensity rain,-16.9567,-51.8103,HOTEL PALACE AVENIDA & CAIAPÓ TURISMO
481,Bela Vista Do Paraiso,BR,87.04,broken clouds,-22.9967,-51.1906,Recanto Valone
486,Cockburn Town,TC,80.56,few clouds,21.4612,-71.1419,Osprey Beach Hotel
487,Porto Novo,BJ,84.02,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
498,Santiago Del Estero,AR,84.15,few clouds,-27.7951,-64.2615,Apartamentos Castelli 90
505,Dakar,SN,85.08,clear sky,14.6937,-17.4441,Redface Studios Meublés
510,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
523,Buin,CL,92.05,clear sky,-33.7333,-70.75,Paihuen
541,Mbandaka,CD,82.22,broken clouds,0.0487,18.2603,Guest House Epervier
547,Conde,BR,85.46,few clouds,-7.2597,-34.9075,Pousada Beija Flor
551,Otukpo,NG,85.55,clear sky,7.1913,8.1329,Queen s Hotel
557,Riohacha,CO,84.31,few clouds,11.5444,-72.9072,Hotel Taroa
558,Morant Bay,JM,85.62,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
559,Trairi,BR,85.39,scattered clouds,-3.2778,-39.2689,janelas do mar
567,Fomboni,KM,83.39,overcast clouds,-12.28,43.7425,Auberge les abou
581,Conceicao Da Barra,BR,84.18,few clouds,-18.5933,-39.7322,Cricaré Praia Hotel
593,Gizo,SB,83.08,overcast clouds,-8.103,156.8419,Imagination Island
611,Maraba,BR,89.78,few clouds,-5.3686,-49.1178,Hotel Del Principe
622,Formosa,AR,85.98,few clouds,-26.1775,-58.1781,Hotel Portal del Sol
627,Iquitos,PE,89.64,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
629,Santa Fe,AR,80.02,clear sky,-31.6333,-60.7,Conquistador Hotel
642,Itarema,BR,86.14,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
643,Porto Velho,BR,89.65,scattered clouds,-8.7619,-63.9039,Hotel Central
649,Maragogi,BR,83.75,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
651,Nisia Floresta,BR,88.61,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
672,Ilhabela,BR,82.44,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
677,Vila Velha,BR,85.95,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
679,Loandjili,CG,80.71,few clouds,-4.7561,11.8578,Résidence ARCHANGE
682,Sao Jose Da Coroa Grande,BR,84.22,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
684,Warri,NG,83.46,few clouds,5.5167,5.75,BON Hotel Delta
