City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,39.79,81,2,4.59,clear sky
1,Hasanpur,IN,28.7167,78.2833,53.2,68,2,0.4,clear sky
2,Vaini,TO,-21.2,-175.2,75.36,94,100,12.66,light rain
3,Airai,TL,-8.9266,125.4092,61.11,89,91,1.07,overcast clouds
4,Mataura,NZ,-46.1927,168.8643,39.47,99,4,2.01,clear sky
5,Rudsar,IR,37.1376,50.288,41.05,78,38,10.58,scattered clouds
6,Hithadhoo,MV,-0.6,73.0833,82.69,72,21,12.66,few clouds
7,Phetchabun,TH,16.25,101.0833,75.47,62,77,4.07,broken clouds
8,Butaritari,KI,3.0707,172.7902,81.3,77,63,15.21,light rain
9,Krasnoyarka,RU,55.3333,73.1167,4.95,94,97,6.02,overcast clouds
10,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,74.53,42,75,14.85,broken clouds
11,Barrow,US,71.2906,-156.7887,-23.78,76,40,6.91,haze
12,Emirdag,TR,39.0197,31.15,29.34,82,5,4.76,clear sky
13,Hobart,AU,-42.8794,147.3294,53.06,87,23,1.01,few clouds
14,Beloha,MG,-25.1667,45.05,74.26,94,100,19.89,moderate rain
15,Lowestoft,GB,52.4752,1.7516,44.22,89,89,26.78,light rain
16,Simbahan,PH,6.3032,120.5836,80.98,81,98,16.91,overcast clouds
17,Hermanus,ZA,-34.4187,19.2345,68.9,84,12,9.35,few clouds
18,Ushuaia,AR,-54.8,-68.3,60.46,59,75,17.27,broken clouds
19,Cape Town,ZA,-33.9258,18.4232,70.09,70,20,1.01,few clouds
20,Kapaa,US,22.0752,-159.319,73.72,84,75,11.5,broken clouds
21,Coahuayana,MX,18.7333,-103.6833,85.48,27,3,6.62,clear sky
22,Atar,MR,20.5169,-13.0499,89.65,10,0,6.91,clear sky
23,Espinosa,BR,-14.9261,-42.8192,73.56,86,100,2.42,light rain
24,Rikitea,PF,-23.1203,-134.9692,79.02,71,66,16.06,broken clouds
25,Bredasdorp,ZA,-34.5322,20.0403,70.92,73,6,8.05,clear sky
26,Abu Dhabi,AE,24.4667,54.3667,66.96,62,20,1.01,few clouds
27,Victoria,HK,22.2855,114.1577,61.32,84,100,7.0,overcast clouds
28,Chuy,UY,-33.6971,-53.4616,74.41,41,67,14.99,broken clouds
29,Kodiak,US,57.79,-152.4072,36.91,70,0,5.75,clear sky
30,Taoudenni,ML,22.6783,-3.9836,76.53,9,99,6.78,overcast clouds
31,Vestmannaeyjar,IS,63.4427,-20.2734,29.39,74,75,8.05,broken clouds
32,Nhulunbuy,AU,-12.2333,136.7667,75.81,94,100,5.75,overcast clouds
33,Port Alfred,ZA,-33.5906,26.891,75.65,81,0,27.47,clear sky
34,Hofn,IS,64.2539,-15.2082,27.95,65,11,14.88,few clouds
35,Talnakh,RU,69.4865,88.3972,-25.67,98,64,2.24,broken clouds
36,Constitucion,CL,-35.3333,-72.4167,72.16,56,5,8.72,clear sky
37,Provideniya,RU,64.3833,-173.3,-4.76,82,0,5.41,clear sky
38,Businga,CD,3.3333,20.8833,78.44,26,48,3.27,scattered clouds
39,Lieksa,FI,63.3167,30.0167,25.63,92,100,18.03,light snow
40,Tautira,PF,-17.7333,-149.15,84.22,76,56,21.9,light rain
41,Marathon,US,44.9,-89.7668,27.28,78,100,0.0,mist
42,Zanesville,US,39.9404,-82.0132,35.46,85,9,6.85,clear sky
43,Kununurra,AU,-15.7667,128.7333,75.18,94,100,3.44,overcast clouds
44,Umm Lajj,SA,25.0213,37.2685,68.2,48,0,20.6,clear sky
45,Smithers,CA,54.7804,-127.1743,35.92,64,40,3.44,scattered clouds
46,Touros,BR,-5.1989,-35.4608,88.7,60,33,13.42,scattered clouds
47,Lamesa,US,32.7376,-101.951,53.08,29,4,21.52,clear sky
48,Vukovar,HR,45.3433,18.9997,45.7,75,0,3.44,clear sky
49,Wanning,CN,18.8003,110.3967,70.0,90,99,5.84,overcast clouds
50,Plettenberg Bay,ZA,-34.0527,23.3716,74.93,66,81,3.31,broken clouds
51,Busselton,AU,-33.65,115.3333,54.09,60,72,17.43,broken clouds
52,Bambous Virieux,MU,-20.3428,57.7575,79.21,89,40,11.5,scattered clouds
53,Albany,US,42.6001,-73.9662,27.48,49,18,4.0,few clouds
54,Punta Arenas,CL,-53.15,-70.9167,69.91,49,75,16.11,broken clouds
55,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,85.6,28,14,8.61,few clouds
56,Karratha,AU,-20.7377,116.8463,84.0,80,20,5.08,few clouds
57,Olafsvik,IS,64.8945,-23.7142,27.48,71,80,14.58,broken clouds
58,Broome,US,42.2506,-75.833,28.47,63,0,3.0,clear sky
59,Jamestown,US,42.097,-79.2353,33.53,29,0,13.8,clear sky
60,Clyde River,CA,70.4692,-68.5914,-32.57,75,0,5.75,clear sky
61,Castro,BR,-24.7911,-50.0119,77.77,66,68,7.36,broken clouds
62,Khatanga,RU,71.9667,102.5,-19.57,98,95,8.05,overcast clouds
63,Hilo,US,19.7297,-155.09,69.24,95,100,5.75,heavy intensity rain
64,Georgetown,MY,5.4112,100.3354,78.73,93,40,0.0,scattered clouds
65,Chokurdakh,RU,70.6333,147.9167,-38.94,100,99,2.42,overcast clouds
66,Sabang,ID,5.8933,95.3214,77.31,88,100,15.73,overcast clouds
67,Atuona,PF,-9.8,-139.0333,78.75,73,10,20.15,clear sky
68,Seinajoki,FI,62.7945,22.8282,32.58,71,100,4.0,overcast clouds
69,Qaanaaq,GL,77.484,-69.3632,-12.26,57,60,8.59,broken clouds
70,Tuy Hoa,VN,13.0833,109.3,70.99,93,100,5.26,overcast clouds
71,Fairbanks,US,64.8378,-147.7164,-1.7,77,100,0.0,light snow
72,Aleksandro-Nevskiy,RU,53.4751,40.2095,20.26,80,79,7.61,broken clouds
73,Fayaoue,NC,-20.65,166.5333,82.0,79,99,10.42,overcast clouds
74,New Norfolk,AU,-42.7826,147.0587,52.72,73,34,1.86,scattered clouds
75,Tubmanburg,LR,6.8708,-10.8172,85.78,60,36,9.46,scattered clouds
76,Iskateley,RU,67.6803,53.1512,9.72,86,74,16.64,broken clouds
77,Lakes Entrance,AU,-37.8811,147.981,52.57,91,5,5.91,clear sky
78,Vetlanda,SE,57.4289,15.0776,33.67,94,61,5.93,broken clouds
79,Yellowknife,CA,62.456,-114.3525,-7.58,87,75,12.66,light snow
80,Srednekolymsk,RU,67.45,153.6833,-36.71,100,62,1.16,broken clouds
81,Diego De Almagro,CL,-26.3667,-70.05,84.52,15,0,14.52,clear sky
82,Manzil Salim,TN,35.8567,8.4765,51.8,62,100,3.33,overcast clouds
83,Babylon,US,40.6957,-73.3257,31.26,64,20,1.01,few clouds
84,Baft,IR,29.234,56.6057,40.23,50,0,3.71,clear sky
85,Kolpashevo,RU,58.3131,82.9089,9.25,94,100,4.61,overcast clouds
86,Carnarvon,AU,-24.8667,113.6333,74.17,69,21,23.78,few clouds
87,Verkhnevilyuysk,RU,63.4453,120.3167,-7.1,98,100,5.55,overcast clouds
88,Nemuro,JP,43.3236,145.575,24.98,75,89,17.11,overcast clouds
89,Mayumba,GA,-3.432,10.6554,78.35,86,60,5.37,broken clouds
90,Ulladulla,AU,-35.35,150.4667,61.77,83,63,9.15,broken clouds
91,Lethem,GY,3.3803,-59.7968,93.11,43,94,9.01,overcast clouds
92,Knysna,ZA,-34.0363,23.0471,79.18,58,86,5.5,overcast clouds
93,Moranbah,AU,-22.0016,148.0466,67.93,76,19,14.52,few clouds
94,Harper,LR,4.375,-7.7169,81.46,76,79,10.63,broken clouds
95,Quesnel,CA,52.9999,-122.5029,39.7,65,75,8.05,broken clouds
96,Souillac,MU,-20.5167,57.5167,79.36,89,40,11.5,scattered clouds
97,Wana,PK,32.2989,69.5725,43.03,80,78,1.66,broken clouds
98,Coihaique,CL,-45.5752,-72.0662,83.01,41,20,8.05,few clouds
99,Ponta Do Sol,PT,32.6667,-17.1,64.13,53,29,11.3,scattered clouds
100,Nador,MA,35.174,-2.9287,59.25,82,75,10.36,broken clouds
101,Cabra,ES,37.4725,-4.4421,56.64,64,59,4.0,broken clouds
102,Turukhansk,RU,65.8167,87.9833,-10.16,100,96,3.29,overcast clouds
103,Olinda,BR,-8.0089,-34.8553,85.73,54,40,9.22,scattered clouds
104,Upernavik,GL,72.7868,-56.1549,-12.93,96,100,6.17,overcast clouds
105,Najran,SA,17.4924,44.1277,61.45,40,6,5.14,clear sky
106,Thompson,CA,55.7435,-97.8558,-11.04,64,20,4.61,few clouds
107,Tilichiki,RU,60.4667,166.1,-14.31,86,63,9.01,broken clouds
108,Sao Felix Do Xingu,BR,-6.6447,-51.995,87.62,60,97,3.96,overcast clouds
109,Lavrentiya,RU,65.5833,-171.0,-12.46,93,5,6.67,clear sky
110,Ketchikan,US,55.3422,-131.6461,45.07,100,100,19.57,moderate rain
111,Ramanuj Ganj,IN,23.8,83.7,51.22,35,0,1.66,clear sky
112,Pevek,RU,69.7008,170.3133,-24.39,99,42,1.66,scattered clouds
113,Pangnirtung,CA,66.1451,-65.7125,-31.0,68,75,0.0,broken clouds
114,Dongsheng,CN,39.8161,109.9776,16.9,35,100,4.29,overcast clouds
115,Antalaha,MG,-14.9003,50.2788,76.59,87,80,5.3,broken clouds
116,Dikson,RU,73.5069,80.5464,-20.88,99,82,9.37,broken clouds
117,Ormara,PK,25.2088,64.6357,71.78,76,0,11.59,clear sky
118,Kutum,SD,14.2,24.6667,59.4,14,36,11.63,scattered clouds
119,Bela,IN,25.9333,81.9833,52.83,67,0,4.09,clear sky
120,Okha,RU,53.5739,142.9478,1.27,93,100,22.08,overcast clouds
121,Aranos,NA,-24.1333,19.1167,81.9,35,77,11.63,broken clouds
122,Faanui,PF,-16.4833,-151.75,81.23,76,100,22.79,light rain
123,Mar Del Plata,AR,-38.0023,-57.5575,66.22,89,100,25.01,overcast clouds
124,Leopoldov,SK,48.4458,17.7646,46.45,83,100,8.99,light rain
125,Balaipungut,ID,1.05,101.2833,73.81,96,100,1.77,overcast clouds
126,Canico,PT,32.6333,-16.85,64.13,78,75,1.99,broken clouds
127,Isla Mujeres,MX,21.2311,-86.731,77.05,81,26,10.07,scattered clouds
128,Am Timan,TD,11.0297,20.2827,79.97,14,11,5.91,few clouds
129,Yulara,AU,-25.2406,130.9889,69.64,43,0,6.91,clear sky
130,East London,ZA,-33.0153,27.9116,72.54,88,20,12.66,few clouds
131,Tasiilaq,GL,65.6145,-37.6368,23.16,63,100,32.84,overcast clouds
132,Ahome,MX,25.9167,-109.1833,66.15,46,0,8.48,clear sky
133,Narsaq,GL,60.9167,-46.05,7.02,64,100,1.79,overcast clouds
134,Kirakira,SB,-10.4544,161.9205,80.85,86,100,7.7,overcast clouds
135,Nurota,UZ,40.5614,65.6886,35.69,77,100,10.98,overcast clouds
136,Desbiens,CA,48.4178,-71.9495,3.85,85,99,10.54,overcast clouds
137,Coihueco,CL,-36.6167,-71.8333,95.81,10,0,7.07,clear sky
138,Avera,US,33.194,-82.5271,49.75,43,70,10.51,broken clouds
139,Iqaluit,CA,63.7506,-68.5145,-32.31,66,20,4.0,few clouds
140,Salmo,CA,49.1999,-117.2689,38.08,84,96,1.99,overcast clouds
141,San Vicente,AR,-26.6167,-54.1333,86.49,23,0,7.56,clear sky
142,Ascension,US,30.2169,-90.9001,56.1,40,0,4.61,clear sky
143,Sisimiut,GL,66.9395,-53.6735,0.5,94,100,10.0,overcast clouds
144,Port-Gentil,GA,-0.7193,8.7815,80.55,77,10,10.45,clear sky
145,Reinosa,ES,42.9996,-4.138,42.21,87,100,3.8,overcast clouds
146,Imeni Poliny Osipenko,RU,52.4201,136.4853,0.34,98,100,3.89,overcast clouds
147,Lagoa,PT,39.05,-27.9833,60.21,84,8,12.1,clear sky
148,Key West,US,24.5557,-81.7826,82.4,69,0,8.05,clear sky
149,Mbanza-Ngungu,CD,-5.25,14.8667,70.68,89,81,2.75,light rain
150,Saskylakh,RU,71.9167,114.0833,-23.96,100,97,1.5,overcast clouds
151,Cansancao,BR,-10.6672,-39.4992,94.14,25,57,6.26,broken clouds
152,Palmer,US,42.1584,-72.3287,28.02,39,40,1.99,scattered clouds
153,Grindavik,IS,63.8424,-22.4338,27.07,74,100,8.05,overcast clouds
154,Tessalit,ML,20.1986,1.0114,72.41,9,0,6.35,clear sky
155,Havre-Saint-Pierre,CA,50.2334,-63.5986,5.59,51,0,16.11,clear sky
156,Ca Mau,VN,9.1769,105.15,79.36,68,88,10.76,overcast clouds
157,Krutinka,RU,56.0055,71.5113,-2.13,93,100,4.29,overcast clouds
158,Kalmunai,LK,7.4167,81.8167,76.32,80,97,7.34,light rain
159,Richards Bay,ZA,-28.783,32.0377,72.16,92,18,6.55,moderate rain
160,Ignacio Zaragoza,MX,28.3833,-107.2167,51.75,24,0,5.99,clear sky
161,Ranong,TH,9.9658,98.6348,75.25,89,55,4.85,broken clouds
162,Kuantan,MY,3.8077,103.326,77.11,88,20,5.75,moderate rain
163,College,US,64.8569,-147.8028,-1.71,78,100,3.44,light snow
164,Mahebourg,MU,-20.4081,57.7,79.25,89,40,11.5,scattered clouds
165,Saint-Augustin,CA,51.226,-58.6502,-1.86,70,12,15.28,few clouds
166,Bereznik,RU,62.8551,42.7072,13.01,96,100,7.49,overcast clouds
167,Port Augusta,AU,-32.5,137.7667,71.71,33,15,8.41,few clouds
168,Lasa,IT,46.6166,10.7002,41.74,66,93,4.16,overcast clouds
169,Americana,BR,-22.7392,-47.3314,83.5,76,100,5.46,overcast clouds
170,Pisco,PE,-13.7,-76.2167,71.02,83,40,10.36,mist
171,Metkovic,HR,43.0542,17.6483,50.47,83,9,3.33,clear sky
172,Haines Junction,CA,60.7522,-137.5108,39.15,45,90,13.8,overcast clouds
173,Zhicheng,CN,30.2956,111.5047,32.27,99,100,7.2,light snow
174,San Pedro De Macoris,DO,18.4616,-69.2972,82.53,82,92,13.2,overcast clouds
175,Mackay,AU,-21.15,149.2,72.68,66,69,19.06,broken clouds
176,Hasaki,JP,35.7333,140.8333,25.2,43,0,25.39,clear sky
177,Esperance,AU,-33.8667,121.9,62.44,77,32,28.52,scattered clouds
178,Geraldton,AU,-28.7667,114.6,68.41,52,40,10.36,scattered clouds
179,Arcata,US,40.8665,-124.0828,56.01,76,0,0.0,clear sky
180,Portland,US,45.5234,-122.6762,52.2,85,100,1.01,fog
181,Puerto Ayora,EC,-0.7393,-90.3518,84.16,86,37,8.01,scattered clouds
182,Port Lincoln,AU,-34.7333,135.8667,71.8,68,0,14.25,clear sky
183,Ondjiva,AO,-17.0667,15.7333,69.4,75,100,4.25,light rain
184,Kasama,ZM,-10.2129,31.1808,60.26,97,100,1.88,overcast clouds
185,Raga,SS,8.4596,25.678,70.88,18,61,4.43,broken clouds
186,Saint-Philippe,RE,-21.3585,55.7679,78.39,79,99,15.37,overcast clouds
187,Katsuura,JP,35.1333,140.3,37.51,44,29,7.85,scattered clouds
188,Dingle,PH,10.9995,122.6711,73.74,88,37,7.99,scattered clouds
189,Saint George,US,37.1041,-113.5841,55.87,25,0,3.0,clear sky
190,Elko,US,41.0002,-115.5012,35.06,63,0,4.0,clear sky
191,Luau,AO,-10.7073,22.2247,68.09,83,74,3.51,broken clouds
192,Davila,PH,18.4726,120.5763,73.38,85,68,18.9,broken clouds
193,Lubyany,RU,56.0378,51.4,24.44,98,99,1.32,overcast clouds
194,Kuching,MY,1.55,110.3333,75.42,100,40,2.3,light rain
195,Half Moon Bay,US,37.4636,-122.4286,62.46,70,0,0.0,clear sky
196,Bethel,US,41.3712,-73.414,29.01,56,0,1.01,clear sky
197,Mbarara,UG,-0.608,30.65,71.8,56,75,2.64,broken clouds
198,Saldanha,ZA,-33.0117,17.9442,68.05,95,40,7.99,scattered clouds
199,Cururupu,BR,-1.8283,-44.8683,85.71,64,77,7.65,moderate rain
200,San Quintin,MX,30.4833,-115.95,62.55,30,1,2.04,clear sky
201,Nikolskoye,RU,59.7035,30.7861,35.87,94,100,12.33,light snow
202,Korla,CN,41.7597,86.1469,24.26,46,9,5.08,clear sky
203,Aklavik,CA,68.2191,-135.0107,-18.4,76,75,17.27,broken clouds
204,Taksimo,RU,56.3444,114.8794,-7.69,96,100,1.01,overcast clouds
205,Kavaratti,IN,10.5669,72.642,78.49,68,36,10.27,scattered clouds
206,Sorland,NO,67.667,12.6934,35.46,61,100,17.0,overcast clouds
207,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,80,27,17.09,scattered clouds
208,Tura,IN,25.5198,90.2201,52.05,81,18,2.75,few clouds
209,Mikhaylovka,RU,50.06,43.2379,26.78,97,100,6.04,overcast clouds
210,Colac,AU,-38.3333,143.5833,60.15,93,2,6.2,clear sky
211,Guerrero Negro,MX,27.9769,-114.0611,64.27,29,0,1.7,clear sky
212,Codrington,AU,-38.2667,141.9667,59.04,73,0,9.44,clear sky
213,Fuyu,CN,45.1833,124.8167,-5.1,100,45,3.24,scattered clouds
214,San Patricio,US,28.017,-97.5169,62.55,62,1,5.23,clear sky
215,Oksfjord,NO,70.2396,22.3479,27.52,86,27,13.15,scattered clouds
216,Longyearbyen,SJ,78.2186,15.6401,19.24,63,40,19.57,scattered clouds
217,Qasigiannguit,GL,68.8193,-51.1922,1.65,99,100,5.3,light snow
218,Nianzishan,CN,47.5167,122.8833,4.51,72,32,5.28,scattered clouds
219,Skoghall,SE,59.3232,13.4655,32.56,86,60,5.75,broken clouds
220,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,100,18.41,light snow
221,Morondava,MG,-20.2833,44.2833,80.83,82,100,17.81,moderate rain
222,Mabaruma,GY,8.2,-59.7833,77.38,94,66,4.56,broken clouds
223,Hualmay,PE,-11.0964,-77.6139,74.79,68,91,10.04,overcast clouds
224,Stolin,BY,51.8912,26.846,33.4,95,100,13.87,overcast clouds
225,Minas De Barroteran,MX,27.6333,-101.2833,51.66,29,2,3.4,clear sky
226,Lishui,CN,28.4604,119.9103,41.36,95,100,3.04,light rain
227,Leningradskiy,RU,69.3833,178.4167,-22.81,98,33,6.08,scattered clouds
228,Navahrudak,BY,53.6,25.8333,31.87,98,100,16.49,light snow
229,Husavik,IS,66.0449,-17.3389,24.71,78,100,9.93,light snow
