City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Sur,OM,22.5667,59.5289,71.49,72,1,8.32,clear sky
231,Shestakovo,RU,56.4915,103.96,7.3,99,100,3.11,overcast clouds
232,Cherskiy,RU,68.75,161.3,-30.93,100,47,1.45,scattered clouds
233,Saint-Joseph,RE,-21.3667,55.6167,77.38,77,95,10.96,overcast clouds
234,Ribeira Grande,PT,38.5167,-28.7,63.0,82,75,14.97,broken clouds
235,Bathsheba,BB,13.2167,-59.5167,84.81,61,40,20.71,scattered clouds
236,Bambanglipuro,ID,-7.95,110.2833,75.99,89,100,4.12,overcast clouds
237,Zhigansk,RU,66.7697,123.3711,-24.83,98,99,6.89,overcast clouds
238,Caravelas,BR,-17.7125,-39.2481,84.85,60,4,10.6,clear sky
239,Zavyalovo,RU,54.5053,82.4484,-2.2,88,64,1.19,broken clouds
240,Metsavan,AM,41.2016,44.2288,13.44,59,59,6.08,broken clouds
241,Uvira,CD,-3.4067,29.1458,74.73,82,70,2.37,light rain
242,Vardo,NO,70.3705,31.1107,26.58,74,75,23.02,broken clouds
243,Pauini,BR,-7.7136,-66.9764,83.07,69,98,0.78,overcast clouds
244,Awbari,LY,26.5921,12.7805,61.14,18,25,9.24,scattered clouds
245,Oistins,BB,13.0667,-59.5333,84.29,61,40,20.71,scattered clouds
246,Marawi,PH,7.9986,124.2928,65.64,90,54,1.72,broken clouds
247,Ovsyanka,RU,55.9575,92.5519,22.17,92,100,4.56,overcast clouds
248,Tiksi,RU,71.6872,128.8694,-15.12,98,100,2.91,overcast clouds
249,Fort Nelson,CA,58.8053,-122.7002,11.79,92,40,8.05,scattered clouds
250,Udayagiri,IN,20.1333,84.3833,55.42,46,32,2.21,scattered clouds
251,Fairfield,US,41.2668,-73.3162,29.62,59,0,1.01,clear sky
252,Wagar,SD,16.1525,36.2032,73.4,33,0,11.3,clear sky
253,Peremyshlyany,UA,49.6652,24.5585,37.72,75,100,17.16,overcast clouds
254,Goderich,CA,43.7501,-81.7165,28.9,74,99,17.27,overcast clouds
255,Farmington,US,36.7281,-108.2187,40.86,46,0,0.0,clear sky
256,Alice,US,27.7523,-98.0697,63.97,50,0,8.05,clear sky
257,Kupang,ID,-10.1667,123.5833,79.07,85,41,7.18,scattered clouds
258,Chapais,CA,49.7834,-74.8492,6.58,92,100,11.07,light snow
259,Lebu,CL,-37.6167,-73.65,66.9,62,0,13.85,clear sky
260,Tomatlan,MX,19.9333,-105.25,88.68,29,7,4.81,clear sky
261,Doha,QA,25.2867,51.5333,62.58,59,0,12.66,clear sky
262,Arzgir,RU,45.3728,44.2206,34.97,72,98,19.98,snow
263,Hami,CN,42.8,93.45,27.16,29,47,15.7,scattered clouds
264,Brae,GB,60.3964,-1.353,39.11,59,98,30.53,overcast clouds
265,Ekpoma,NG,6.7421,6.139,82.24,16,7,2.35,clear sky
266,Pontes E Lacerda,BR,-15.2261,-59.3353,78.62,87,99,7.83,overcast clouds
267,Mount Isa,AU,-20.7333,139.5,74.97,73,100,6.91,overcast clouds
268,Ushtobe,KZ,45.2514,77.9838,20.25,89,55,4.03,broken clouds
269,Terrace Bay,CA,48.7834,-87.1,20.82,90,100,13.91,light snow
270,Winnemucca,US,40.973,-117.7357,42.12,48,0,0.0,clear sky
271,Coquimbo,CL,-29.9533,-71.3436,69.51,68,29,6.89,scattered clouds
272,Marzuq,YE,14.4,46.4667,66.51,31,40,3.49,scattered clouds
273,Gostyn,PL,51.8825,17.0123,43.05,88,100,23.09,light rain
274,Faya,SA,18.3851,42.4509,53.71,76,3,3.94,clear sky
275,Port Blair,IN,11.6667,92.75,78.82,80,13,10.16,few clouds
276,Kahului,US,20.8947,-156.47,75.85,78,20,12.66,few clouds
277,Otane,NZ,-39.8833,176.6333,57.38,97,100,6.64,overcast clouds
278,Cidreira,BR,-30.1811,-50.2056,81.59,50,24,13.31,few clouds
279,Dubrovnik,HR,42.6481,18.0922,49.64,87,0,4.61,clear sky
280,Kaitangata,NZ,-46.2817,169.8464,41.2,94,6,1.83,clear sky
281,Te Anau,NZ,-45.4167,167.7167,39.02,94,5,1.34,clear sky
282,Holme,DK,56.1138,10.1725,35.17,91,92,10.0,overcast clouds
283,Poum,NC,-20.2333,164.0167,79.99,84,100,9.64,overcast clouds
284,Sitka,US,57.0531,-135.33,44.49,81,100,14.97,light rain
285,San Luis,AR,-33.295,-66.3356,77.59,15,0,5.75,clear sky
286,Pimenta Bueno,BR,-11.6725,-61.1936,85.62,71,84,2.77,broken clouds
287,Kattivakkam,IN,13.2167,80.3167,81.07,75,91,9.86,overcast clouds
288,Eucaliptus,BO,-17.5833,-67.5167,62.29,52,99,17.54,overcast clouds
289,Carpinteria,US,34.3989,-119.5185,77.38,31,0,3.2,clear sky
290,Isangel,VU,-19.55,169.2667,79.52,90,100,14.14,moderate rain
291,Norman Wells,CA,65.282,-126.8329,-14.76,70,75,12.66,broken clouds
292,Saint-Francois,FR,46.4154,3.9054,47.64,71,100,16.11,overcast clouds
293,San Ramon,US,37.7799,-121.978,59.41,63,0,1.01,clear sky
294,Floriano,BR,-6.7669,-43.0225,88.61,56,79,1.74,broken clouds
295,Hatillo,PR,18.4863,-66.8254,82.99,84,64,3.0,broken clouds
296,North Branch,US,45.5113,-92.9802,22.98,74,100,12.66,overcast clouds
297,Sambava,MG,-14.2667,50.1667,75.99,89,48,8.55,light rain
298,Fortuna,US,40.5982,-124.1573,55.74,79,0,6.91,clear sky
299,Petatlan,MX,17.5167,-101.2667,85.8,37,4,6.53,clear sky
300,Sayyan,YE,15.1718,44.3244,55.31,45,39,5.08,scattered clouds
301,Carballo,ES,43.213,-8.691,55.58,92,52,1.68,broken clouds
302,Miri,MY,4.4148,114.0089,75.34,100,40,0.0,scattered clouds
303,Nara,JP,34.6851,135.8049,36.68,62,18,3.2,few clouds
304,Eureka,US,40.8021,-124.1637,56.01,82,65,1.61,broken clouds
305,Serebryansk,KZ,49.6925,83.2892,-15.25,79,1,4.21,clear sky
306,Urumqi,CN,43.801,87.6005,4.15,78,3,4.47,mist
307,Tongren,CN,27.7172,109.1853,34.27,99,100,4.0,snow
308,Muros,ES,42.7762,-9.0603,58.23,65,34,10.38,scattered clouds
309,Bijie,CN,27.3125,105.2942,30.83,98,100,2.53,light snow
310,Severo-Kurilsk,RU,50.6789,156.125,30.24,80,100,14.99,overcast clouds
311,Itoman,JP,26.1247,127.6694,59.02,62,100,9.22,overcast clouds
312,Tena,EC,-0.9833,-77.8167,74.16,89,99,3.24,light rain
313,Kampene,CD,-3.6,26.6667,72.07,88,100,1.01,light rain
314,Ilanskiy,RU,56.2358,96.065,3.6,95,100,3.58,overcast clouds
315,Maldonado,UY,-34.6667,-54.9167,69.19,51,31,20.45,scattered clouds
316,Batie,BF,9.8833,-2.9167,89.19,12,10,3.58,clear sky
317,Armacao De Pera,PT,37.1026,-8.357,60.71,74,5,1.19,clear sky
318,Port Hedland,AU,-20.3167,118.5667,84.25,89,4,9.22,clear sky
319,California City,US,35.1258,-117.9859,68.43,22,0,1.01,clear sky
320,Tual,ID,-5.6667,132.75,82.44,78,100,7.56,overcast clouds
321,Aktash,RU,50.3,87.7333,-14.01,65,0,5.77,clear sky
322,Tahe,CN,52.3333,124.7333,-10.23,98,60,3.47,broken clouds
323,Mitsamiouli,KM,-11.3847,43.2844,80.89,89,20,3.44,few clouds
324,Shingu,JP,33.7333,135.9833,38.91,73,9,6.53,clear sky
325,Yeppoon,AU,-23.1333,150.7333,67.78,76,13,14.14,few clouds
326,San Cristobal,VE,7.7669,-72.225,69.98,48,75,5.26,broken clouds
327,Meulaboh,ID,4.1363,96.1285,77.0,89,90,8.86,overcast clouds
328,Ostrovnoy,RU,68.0531,39.5131,14.14,86,96,22.17,overcast clouds
329,Gamboula,CF,4.1178,15.1393,78.62,22,73,1.7,broken clouds
330,Bacolod,PH,10.6667,122.95,75.38,83,62,10.02,broken clouds
331,Mikhaylov,RU,54.2292,39.0186,25.93,94,94,8.7,snow
332,Nome,US,64.5011,-165.4064,-0.33,50,0,8.05,clear sky
333,Yangjiang,CN,21.85,111.9667,59.95,83,97,6.82,overcast clouds
334,Labuhan,ID,-6.8844,112.2051,77.94,90,100,7.16,overcast clouds
335,Dan Khun Thot,TH,15.2085,101.7714,80.08,58,26,2.51,scattered clouds
336,Shenkursk,RU,62.1091,42.896,7.75,98,89,5.01,overcast clouds
337,Nanortalik,GL,60.1432,-45.2371,14.92,68,100,20.51,overcast clouds
338,La Rioja,ES,42.25,-2.5,41.31,72,96,4.81,overcast clouds
339,Winslow,US,35.0242,-110.6974,42.3,25,0,1.99,clear sky
340,Moroni,KM,-11.7022,43.2551,80.08,78,85,9.08,overcast clouds
341,Vao,NC,-22.6667,167.4833,79.93,85,93,1.77,overcast clouds
342,Skjervoy,NO,70.0311,20.9714,28.4,66,50,18.68,scattered clouds
343,Pochutla,MX,15.7432,-96.4661,88.83,35,5,7.38,clear sky
344,Chifeng,CN,42.2683,118.9636,9.57,80,2,5.44,clear sky
345,Port Elizabeth,ZA,-33.918,25.5701,78.1,94,40,16.11,thunderstorm with light rain
346,Denpasar,ID,-8.65,115.2167,78.46,94,40,2.3,scattered clouds
347,Staryy Nadym,RU,65.6118,72.6842,-20.85,100,59,4.94,broken clouds
348,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,62,0,19.57,clear sky
349,Grafton,US,42.207,-71.6856,28.51,59,0,5.01,clear sky
350,Dalby,AU,-27.1833,151.2667,59.97,79,0,8.79,clear sky
351,Wamba,NG,8.9333,8.6,81.75,15,3,3.38,clear sky
352,Salisbury,GB,51.0693,-1.7957,49.68,79,20,20.71,few clouds
353,Namibe,AO,-15.1961,12.1522,75.07,69,93,14.27,overcast clouds
354,Ulaangom,MN,49.9811,92.0667,-26.46,93,94,3.2,overcast clouds
355,Umm Kaddadah,SD,13.6017,26.6876,61.84,16,99,13.85,overcast clouds
356,Ancud,CL,-41.8697,-73.8203,77.23,67,11,6.17,few clouds
357,Quang Ngai,VN,15.1167,108.8,68.11,92,97,5.55,overcast clouds
358,Torbay,CA,47.6666,-52.7314,16.88,81,100,17.27,light snow
359,Loukhi,RU,66.0764,33.0381,11.34,95,99,9.22,overcast clouds
360,Varva,UA,50.495,32.7197,29.73,92,89,10.6,overcast clouds
361,Eyl,SO,7.9803,49.8164,75.2,71,94,16.67,overcast clouds
362,Kafue,ZM,-15.7691,28.1814,63.81,99,91,4.27,overcast clouds
363,Paso De Los Toros,UY,-32.8167,-56.5167,75.02,33,48,18.41,scattered clouds
364,Diamantino,BR,-14.4086,-56.4461,84.67,72,97,4.27,overcast clouds
365,Salalah,OM,17.0151,54.0924,75.29,83,0,0.0,clear sky
366,Saint Anthony,US,45.0205,-93.218,23.25,76,100,5.01,haze
367,Brewster,US,41.3973,-73.6171,29.41,60,0,3.0,clear sky
368,Westerland,DE,54.9079,8.3033,39.22,87,75,26.46,light intensity shower rain
369,Quirinopolis,BR,-18.4483,-50.4517,83.57,66,94,1.43,overcast clouds
370,Sinnamary,GF,5.3833,-52.95,82.24,73,94,9.22,moderate rain
371,Yerbogachen,RU,61.2767,108.0108,-7.71,100,95,2.08,overcast clouds
372,Omboue,GA,-1.5746,9.2618,78.96,83,62,6.06,broken clouds
373,Ambovombe,MG,-25.1667,46.0833,75.42,93,100,19.95,moderate rain
374,Wewak,PG,-3.5534,143.6268,78.3,88,100,7.67,overcast clouds
375,San Rafael Del Sur,NI,11.8485,-86.4384,85.17,35,39,14.43,scattered clouds
376,Neuquen,AR,-38.9516,-68.0591,85.89,17,0,4.61,clear sky
377,Winsum,NL,53.33,6.5208,40.98,92,100,23.51,overcast clouds
378,Luderitz,NA,-26.6481,15.1594,68.59,75,16,4.94,few clouds
379,Nagod,IN,24.5667,80.6,54.86,43,0,4.36,clear sky
380,Jasper,US,37.2001,-94.3502,44.35,45,20,4.0,few clouds
381,Kavieng,PG,-2.5744,150.7967,81.23,78,100,4.65,overcast clouds
382,Solnechnyy,RU,50.7214,136.6319,-3.06,99,99,1.99,overcast clouds
383,Ocos,GT,14.5094,-92.1933,91.9,61,7,9.98,clear sky
384,Inongo,CD,-1.95,18.2667,78.62,69,59,3.85,broken clouds
385,Camacha,PT,33.0833,-16.3333,60.53,67,40,16.11,scattered clouds
386,Balakhninskiy,RU,58.0106,114.2769,3.27,99,100,1.14,overcast clouds
387,Palma Di Montechiaro,IT,37.1926,13.765,53.96,85,100,8.61,overcast clouds
388,Kruisfontein,ZA,-34.0033,24.7314,76.89,58,81,15.68,broken clouds
389,Ilulissat,GL,69.2167,-51.1,1.42,55,100,6.91,overcast clouds
390,Hamilton,US,39.1834,-84.5333,38.75,61,0,5.01,clear sky
391,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,86,77,12.55,broken clouds
392,Moldova Noua,RO,44.7375,21.6669,47.14,69,50,4.32,scattered clouds
393,Port Macquarie,AU,-31.4333,152.9167,61.9,80,71,12.17,broken clouds
394,Ola,RU,59.5833,151.2833,-4.86,74,20,11.14,few clouds
395,Rock Sound,BS,24.9,-76.2,74.8,67,28,16.02,scattered clouds
396,Qaqortoq,GL,60.7167,-46.0333,7.3,62,100,5.39,overcast clouds
397,Lata,PT,40.1629,-8.3327,54.91,52,30,4.92,scattered clouds
398,Ahipara,NZ,-35.1667,173.1667,72.37,98,100,6.76,overcast clouds
399,Srivardhan,IN,18.0333,73.0167,70.65,74,58,5.28,broken clouds
400,Shakawe,BW,-18.3667,21.85,72.1,70,73,6.55,broken clouds
401,Lompoc,US,34.6391,-120.4579,72.09,44,0,5.75,clear sky
402,Agadez,NE,19.75,10.25,63.01,13,0,6.58,clear sky
403,Kudahuvadhoo,MV,2.6708,72.8944,82.11,64,47,11.12,scattered clouds
404,Inhambane,MZ,-23.865,35.3833,78.78,89,40,13.8,scattered clouds
405,Tigil,RU,57.8,158.6667,4.17,85,56,5.57,broken clouds
406,Trincomalee,LK,8.5711,81.2335,79.21,67,58,12.48,broken clouds
407,Valdez,EC,1.2492,-78.9831,80.94,71,77,12.55,broken clouds
408,Prince Rupert,CA,54.3161,-130.3201,46.49,76,100,18.41,overcast clouds
409,Fare,PF,-16.7,-151.0167,81.01,74,100,21.09,light rain
410,Resavica,RS,44.0408,21.5816,35.13,78,31,4.45,scattered clouds
411,Altay,CN,47.8667,88.1167,8.67,46,4,10.27,clear sky
412,Turiacu,BR,-1.6633,-45.3717,82.83,76,85,6.91,moderate rain
413,Marfino,RU,55.7028,37.3822,22.95,85,100,6.71,mist
414,Biak,ID,-0.9131,122.8766,75.96,81,95,2.89,overcast clouds
415,Mogadishu,SO,2.0371,45.3438,77.61,82,13,18.75,few clouds
416,Mahibadhoo,MV,3.7833,72.9667,82.02,63,18,10.85,few clouds
417,Jieshi,CN,22.8134,115.8257,58.95,83,98,19.93,overcast clouds
418,Bubaque,GW,11.2833,-15.8333,78.01,69,31,14.76,scattered clouds
419,Barentu,ER,15.1139,37.5928,67.21,34,2,6.22,clear sky
420,Gurupa,BR,-1.405,-51.64,77.29,95,99,4.29,moderate rain
421,Jaipur,IN,26.9167,75.8167,60.12,67,0,2.3,haze
422,Mukhen,RU,48.1,136.1,-5.53,97,93,3.76,overcast clouds
423,Beyneu,KZ,45.3167,55.2,28.4,79,71,6.91,broken clouds
424,Ginda,IN,30.6945,78.4932,34.77,63,66,2.8,broken clouds
425,Padang,ID,-0.9492,100.3543,77.29,75,99,3.98,moderate rain
426,Rocha,UY,-34.4833,-54.3333,72.55,41,52,20.11,broken clouds
427,Hua Hin,TH,12.5707,99.9588,80.01,63,38,3.94,scattered clouds
428,Bengkulu,ID,-3.8004,102.2655,76.42,86,100,8.41,light rain
429,Mount Gambier,AU,-37.8333,140.7667,60.28,63,1,5.86,clear sky
430,Lubumbashi,CD,-11.6609,27.4794,66.69,94,75,0.0,broken clouds
431,Kraskino,RU,42.7114,130.7794,13.05,66,4,8.05,clear sky
432,Champerico,GT,14.3,-91.9167,91.94,58,12,9.82,few clouds
433,Bodden Town,KY,19.2833,-81.25,84.2,64,20,5.99,few clouds
434,Whitehorse,CA,60.7161,-135.0538,32.77,86,75,10.36,light snow
435,Olavarria,AR,-36.8927,-60.3225,67.01,77,63,19.15,broken clouds
436,Montrose,US,38.4166,-108.2673,26.94,61,5,6.53,clear sky
437,Sokolo,ML,14.7328,-6.1219,84.43,8,0,7.54,clear sky
438,Nizhnevartovsk,RU,60.9344,76.5531,5.02,92,40,6.71,scattered clouds
439,Monywa,MM,22.1167,95.1333,62.42,36,20,8.16,few clouds
440,Kibi,GH,6.1649,-0.5538,81.57,60,87,5.06,light rain
441,Waingapu,ID,-9.6567,120.2641,79.2,84,19,5.26,few clouds
442,Cabo San Lucas,MX,22.8909,-109.9124,73.62,67,20,5.99,few clouds
443,Benjamin Hill,MX,30.1667,-111.1,64.17,18,1,3.91,clear sky
444,Aykhal,RU,66.0,111.5,-19.59,98,100,5.46,overcast clouds
445,Kilindoni,TZ,-7.9139,39.6668,81.41,83,100,11.52,overcast clouds
446,Bandar-E Lengeh,IR,26.5579,54.8807,66.31,55,0,6.91,clear sky
447,Ust-Kuyga,RU,70.0167,135.6,-43.29,100,100,4.56,overcast clouds
448,Gushikawa,JP,26.3544,127.8686,58.23,70,100,6.91,overcast clouds
449,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,69,75,17.9,light shower snow
450,Caraz,PE,-9.0486,-77.81,65.28,80,97,5.08,light rain
451,Sembe,CG,1.6481,14.5806,79.59,24,67,1.01,broken clouds
452,Dunedin,NZ,-45.8742,170.5036,51.8,80,7,1.01,clear sky
453,Myanaung,MM,18.2833,95.3167,64.69,52,100,1.95,overcast clouds
454,Kulhudhuffushi,MV,6.6221,73.07,80.56,72,91,10.38,overcast clouds
455,Paka,MY,4.6374,103.4368,76.93,100,100,4.61,overcast clouds
456,Kismayo,SO,-0.3582,42.5454,78.58,81,66,16.33,broken clouds
457,Maine-Soroa,NE,13.2114,12.0241,69.15,15,1,10.38,clear sky
458,Medea,DZ,36.2642,2.7539,46.85,89,58,5.46,broken clouds
459,Mkushi,ZM,-13.6202,29.3939,64.29,97,98,3.49,overcast clouds
460,Salvador,SV,13.8333,-88.9167,86.4,32,6,2.37,clear sky
461,Taltal,CL,-25.4,-70.4833,71.17,65,8,6.24,clear sky
