City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2022-02-06 04:39:09,19.7297,-155.09,71.8,94,39,3.0
1,Puerto Ayora,EC,2022-02-06 04:43:58,-0.7393,-90.3518,75.54,92,28,1.99
2,Mount Gambier,AU,2022-02-06 04:43:59,-37.8333,140.7667,84.11,21,75,6.91
3,Borgarnes,IS,2022-02-06 04:43:59,64.5383,-21.9206,32.05,81,87,14.79
4,Kudahuvadhoo,MV,2022-02-06 04:44:00,2.6708,72.8944,81.52,69,22,8.57
5,French Harbor,HN,2022-02-06 04:44:00,16.35,-86.4333,75.2,88,40,3.44
6,Mataura,NZ,2022-02-06 04:44:01,-46.1927,168.8643,57.47,41,9,5.5
7,Cabedelo,BR,2022-02-06 04:44:01,-6.9811,-34.8339,77.67,74,74,8.52
8,Sinop,TR,2022-02-06 04:44:02,41.7711,34.8709,28.83,78,94,10.36
9,Avarua,CK,2022-02-06 04:40:45,-21.2078,-159.775,80.65,83,20,14.97
10,Busselton,AU,2022-02-06 04:44:03,-33.65,115.3333,78.04,58,88,13.47
11,Port Hardy,CA,2022-02-06 04:42:21,50.6996,-127.4199,42.98,87,100,2.3
12,Lebu,CL,2022-02-06 04:44:04,-37.6167,-73.65,57.02,89,0,14.27
13,Laguna,US,2022-02-06 04:44:04,38.421,-121.4238,54.1,74,0,0.0
14,Kodiak,US,2022-02-06 04:44:05,57.79,-152.4072,38.71,87,100,12.66
15,Khatanga,RU,2022-02-06 04:44:05,71.9667,102.5,-20.72,98,99,7.38
16,Zenzeli,RU,2022-02-06 04:44:06,45.9241,47.0474,28.58,75,28,12.55
17,Minab,IR,2022-02-06 04:44:06,27.1467,57.0801,68.32,83,20,0.0
18,Butaritari,KI,2022-02-06 04:44:07,3.0707,172.7902,82.58,76,96,17.2
19,Barrow,US,2022-02-06 04:42:32,71.2906,-156.7887,-21.98,69,0,9.22
20,Jamestown,US,2022-02-06 04:40:18,42.097,-79.2353,14.72,63,0,5.75
21,Yellowknife,CA,2022-02-06 04:44:08,62.456,-114.3525,-19.68,76,0,6.91
22,Tuatapere,NZ,2022-02-06 04:44:08,-46.1333,167.6833,57.81,49,20,8.23
23,Huaihua,CN,2022-02-06 04:44:09,27.5494,109.9592,40.01,90,100,5.12
24,Rikitea,PF,2022-02-06 04:44:09,-23.1203,-134.9692,79.3,70,83,15.61
25,Kurchum,KZ,2022-02-06 04:41:17,48.5722,83.6542,26.1,50,0,17.27
26,Djambala,CG,2022-02-06 04:44:11,-2.5447,14.7533,70.21,83,97,2.17
27,Katsuura,JP,2022-02-06 04:44:11,35.1333,140.3,46.11,29,49,5.91
28,Nikolskoye,RU,2022-02-06 04:44:11,59.7035,30.7861,26.87,97,99,5.06
29,Verkhnevilyuysk,RU,2022-02-06 04:44:12,63.4453,120.3167,-5.01,95,87,3.02
30,Moussoro,TD,2022-02-06 04:44:12,13.6408,16.4901,57.76,21,0,14.97
31,Ribeira Grande,PT,2022-02-06 04:44:13,38.5167,-28.7,59.63,76,6,11.03
32,East London,ZA,2022-02-06 04:44:13,-33.0153,27.9116,67.14,94,0,8.05
33,Comodoro Rivadavia,AR,2022-02-06 04:44:14,-45.8667,-67.5,64.26,52,0,2.3
34,San Jose De Guanipa,VE,2022-02-06 04:44:14,8.8872,-64.1651,74.97,76,93,12.17
35,Bowen,AU,2022-02-06 04:44:15,-20.0167,148.2333,80.82,62,28,19.28
36,Asau,RO,2022-02-06 04:44:15,46.4333,26.4,22.28,89,33,6.87
37,Pevek,RU,2022-02-06 04:44:16,69.7008,170.3133,-26.7,99,27,2.44
38,Knysna,ZA,2022-02-06 04:44:17,-34.0363,23.0471,62.98,71,0,5.97
39,Ushuaia,AR,2022-02-06 04:44:07,-54.8,-68.3,49.66,71,20,12.66
40,Batangafo,CF,2022-02-06 04:44:17,7.3008,18.2833,65.34,26,100,4.14
41,Torbay,CA,2022-02-06 04:44:18,47.6666,-52.7314,35.76,96,100,9.22
42,Albany,US,2022-02-06 04:42:25,42.6001,-73.9662,8.47,71,6,3.76
43,Bluff,NZ,2022-02-06 04:44:19,-46.6,168.3333,57.79,58,6,12.97
44,Mar Del Plata,AR,2022-02-06 04:44:19,-38.0023,-57.5575,59.09,86,75,8.99
45,Sitka,US,2022-02-06 04:44:20,57.0531,-135.33,42.69,81,100,24.16
46,Katherine,AU,2022-02-06 04:44:20,-14.4667,132.2667,88.12,58,94,6.91
47,Cape Town,ZA,2022-02-06 04:40:52,-33.9258,18.4232,72.12,88,0,2.3
48,Mount Isa,AU,2022-02-06 04:44:21,-20.7333,139.5,92.97,27,40,5.75
49,Itarema,BR,2022-02-06 04:44:22,-2.9248,-39.9167,77.0,89,10,8.39
50,Maniitsoq,GL,2022-02-06 04:44:22,65.4167,-52.9,2.88,94,100,6.58
51,Hobart,AU,2022-02-06 04:42:32,-42.8794,147.3294,78.03,36,20,17.27
52,Taunggyi,MM,2022-02-06 04:44:23,20.7833,97.0333,68.88,34,9,13.56
53,Cortez,US,2022-02-06 04:44:23,37.3489,-108.5859,25.7,53,0,5.75
54,Bukama,CD,2022-02-06 04:44:24,-9.2,25.85,66.72,98,95,0.92
55,Tugolesskiy Bor,RU,2022-02-06 04:44:24,55.5505,39.8242,-1.77,100,100,5.19
56,Aqtobe,KZ,2022-02-06 04:39:56,50.2797,57.2072,21.29,86,100,4.47
57,Elliot Lake,CA,2022-02-06 04:44:25,46.3834,-82.6331,21.29,95,100,9.66
58,Portland,US,2022-02-06 04:43:32,45.5234,-122.6762,44.94,90,0,1.01
59,Palaikastron,GR,2022-02-06 04:44:26,35.2,26.25,54.28,68,17,3.09
60,Inhambane,MZ,2022-02-06 04:44:26,-23.865,35.3833,78.26,80,56,17.6
61,Palu,ID,2022-02-06 04:44:27,-0.8917,119.8707,88.68,62,100,3.44
62,Vega De Alatorre,MX,2022-02-06 04:44:27,20.0333,-96.6333,53.65,70,45,6.31
63,Gualaquiza,EC,2022-02-06 04:44:28,-3.4,-78.55,62.76,98,100,1.1
64,Muana,BR,2022-02-06 04:44:28,-1.5283,-49.2167,74.68,96,100,3.18
65,Tura,IN,2022-02-06 04:44:29,25.5198,90.2201,64.87,53,0,1.01
66,Severo-Kurilsk,RU,2022-02-06 04:44:29,50.6789,156.125,29.01,77,82,16.58
67,Kapaa,US,2022-02-06 04:44:30,22.0752,-159.319,75.18,79,0,11.5
68,Miranda,CO,2022-02-06 04:44:30,3.2499,-76.2281,69.93,91,88,2.57
69,Micheldorf,AT,2022-02-06 04:44:31,46.9222,14.4405,21.0,89,61,2.42
70,Arawa,PG,2022-02-06 04:44:31,-6.2132,155.5367,86.16,71,40,6.85
71,Waingapu,ID,2022-02-06 04:44:32,-9.6567,120.2641,87.12,64,82,12.26
72,Yerkoy,TR,2022-02-06 04:44:32,39.6381,34.4672,14.0,93,53,3.47
73,Chuy,UY,2022-02-06 04:44:33,-33.6971,-53.4616,61.41,93,15,7.87
74,Kavieng,PG,2022-02-06 04:43:49,-2.5744,150.7967,83.5,74,100,9.93
75,Punta Arenas,CL,2022-02-06 04:44:33,-53.15,-70.9167,50.11,66,40,8.05
76,Port Elizabeth,ZA,2022-02-06 04:44:34,-33.918,25.5701,68.09,88,0,13.8
77,Hasaki,JP,2022-02-06 04:44:34,35.7333,140.8333,48.29,27,14,15.77
78,Tasiilaq,GL,2022-02-06 04:44:35,65.6145,-37.6368,17.76,62,97,6.24
79,Monforte De Lemos,ES,2022-02-06 04:44:35,42.5216,-7.5142,39.58,95,37,1.79
80,Pasighat,IN,2022-02-06 04:44:36,28.0667,95.3333,62.38,70,92,2.86
81,Kenai,US,2022-02-06 04:44:36,60.5544,-151.2583,28.49,93,100,13.8
82,Arman,RU,2022-02-06 04:44:37,59.7,150.1667,10.06,76,21,9.55
83,Silleda,ES,2022-02-06 04:44:38,42.696,-8.2465,39.65,93,36,2.86
84,Bathsheba,BB,2022-02-06 04:44:38,13.2167,-59.5167,77.61,73,40,11.5
85,Arraial Do Cabo,BR,2022-02-06 04:42:02,-22.9661,-42.0278,75.85,89,82,24.7
86,Kulunda,RU,2022-02-06 04:44:39,52.566,78.9385,8.04,81,8,6.64
87,Hermanus,ZA,2022-02-06 04:42:22,-34.4187,19.2345,71.91,79,79,7.18
88,Astana,KZ,2022-02-06 04:41:13,51.1801,71.446,8.55,56,0,8.95
89,Caravelas,BR,2022-02-06 04:44:40,-17.7125,-39.2481,73.96,93,12,3.78
90,Aquiraz,BR,2022-02-06 04:44:40,-3.9014,-38.3911,82.18,81,19,6.53
91,Ilulissat,GL,2022-02-06 04:44:41,69.2167,-51.1,1.42,51,100,13.8
92,Trincomalee,LK,2022-02-06 04:44:41,8.5711,81.2335,80.69,63,43,10.11
93,Port Alfred,ZA,2022-02-06 04:44:42,-33.5906,26.891,71.78,85,35,23.94
94,Dikson,RU,2022-02-06 04:44:42,73.5069,80.5464,-22.31,100,99,4.85
95,Airai,TL,2022-02-06 04:44:43,-8.9266,125.4092,72.66,70,65,3.06
96,Saint-Pierre,RE,2022-02-06 04:44:43,-21.3393,55.4781,83.88,70,0,5.75
97,Qaanaaq,GL,2022-02-06 04:44:44,77.484,-69.3632,-1.93,97,100,2.3
98,Sumenep,ID,2022-02-06 04:44:44,-7.0167,113.8667,81.36,82,95,13.42
99,Krk,HR,2022-02-06 04:44:45,45.0258,14.5731,44.51,73,9,4.05
100,Aklavik,CA,2022-02-06 04:42:18,68.2191,-135.0107,-28.37,87,84,5.35
101,Atuona,PF,2022-02-06 04:42:25,-9.8,-139.0333,78.57,79,45,23.6
102,Sandeid,NO,2022-02-06 04:44:46,59.5449,5.8636,39.11,84,100,15.3
103,Puerto Baquerizo Moreno,EC,2022-02-06 04:44:46,-0.9,-89.6,73.92,84,56,9.69
104,Palmer,US,2022-02-06 04:44:47,42.1584,-72.3287,16.41,57,0,10.36
105,Thompson,CA,2022-02-06 04:44:47,55.7435,-97.8558,-27.24,75,20,0.0
106,Georgetown,MY,2022-02-06 04:44:48,5.4112,100.3354,89.53,73,20,1.01
107,Khuzhir,RU,2022-02-06 04:44:48,53.1939,107.3397,23.09,87,100,12.77
108,Klaksvik,FO,2022-02-06 04:43:56,62.2266,-6.589,32.92,67,100,23.51
109,Bud,US,2022-02-06 04:44:49,39.447,-86.1758,17.85,93,9,5.99
110,Victoria,HK,2022-02-06 04:41:18,22.2855,114.1577,66.96,72,100,1.99
111,Lazurne,UA,2022-02-06 04:44:50,46.084,32.5295,32.02,86,71,17.69
112,Adelaide,AU,2022-02-06 04:44:47,-34.9333,138.6,90.41,20,0,1.99
113,Ladario,BR,2022-02-06 04:44:51,-19.0047,-57.6017,72.73,95,80,0.51
114,Lavrentiya,RU,2022-02-06 04:44:51,65.5833,-171.0,-17.21,94,28,10.76
115,Grindavik,IS,2022-02-06 04:44:52,63.8424,-22.4338,31.95,74,75,19.57
116,Bulgan,MN,2022-02-06 04:44:53,48.8125,103.5347,11.64,66,15,2.06
117,New Norfolk,AU,2022-02-06 04:42:27,-42.7826,147.0587,77.67,32,0,3.0
118,Henties Bay,NA,2022-02-06 04:44:53,-22.116,14.2845,66.85,79,97,4.52
119,Narasannapeta,IN,2022-02-06 04:44:54,18.4167,84.05,76.44,49,54,7.05
120,Maldonado,UY,2022-02-06 04:44:54,-34.6667,-54.9167,63.79,87,93,11.1
121,Taldan,RU,2022-02-06 04:44:55,53.6667,124.8,10.85,52,100,6.76
122,Yishui,CN,2022-02-06 04:44:55,35.7847,118.6281,39.58,20,100,2.77
123,Provideniya,RU,2022-02-06 04:44:56,64.3833,-173.3,-3.82,76,0,12.8
124,Cidreira,BR,2022-02-06 04:44:57,-30.1811,-50.2056,72.14,91,78,6.76
125,Tuktoyaktuk,CA,2022-02-06 04:44:57,69.4541,-133.0374,-31.0,68,0,11.5
126,Alyangula,AU,2022-02-06 04:44:57,-13.8483,136.4192,76.87,94,75,9.22
127,Chicama,PE,2022-02-06 04:44:58,-7.8447,-79.1469,64.94,81,62,4.5
128,Tautira,PF,2022-02-06 04:44:58,-17.7333,-149.15,86.0,75,52,19.39
129,Svetlyy,RU,2022-02-06 04:44:59,54.675,20.1347,37.45,93,100,21.63
130,Wuda,CN,2022-02-06 04:44:59,39.4994,106.7117,24.93,20,100,7.11
131,Port-Gentil,GA,2022-02-06 04:45:00,-0.7193,8.7815,78.71,81,15,9.13
132,Pak Chong,TH,2022-02-06 04:45:00,14.708,101.4161,83.8,43,65,8.23
133,Saint-Philippe,RE,2022-02-06 04:45:01,-21.3585,55.7679,83.79,82,100,20.0
134,Sinnamary,GF,2022-02-06 04:43:50,5.3833,-52.95,76.71,88,100,7.99
135,Arlit,NE,2022-02-06 04:42:34,18.7369,7.3853,57.56,19,0,9.33
136,Havre-Saint-Pierre,CA,2022-02-06 04:45:02,50.2334,-63.5986,3.79,55,0,5.75
137,Komsomolskiy,UZ,2022-02-06 04:45:02,40.4272,71.7189,43.52,26,100,9.22
138,Buta,CD,2022-02-06 04:45:03,2.7858,24.73,64.0,47,94,1.79
139,Whitehorse,CA,2022-02-06 04:45:03,60.7161,-135.0538,29.17,94,100,17.0
140,Muros,ES,2022-02-06 04:45:04,42.7762,-9.0603,45.23,83,40,10.96
141,Shingu,JP,2022-02-06 04:45:04,33.7333,135.9833,41.99,47,87,15.21
142,Bambous Virieux,MU,2022-02-06 04:45:05,-20.3428,57.7575,81.21,83,75,13.8
143,Aguilas,ES,2022-02-06 04:45:05,37.4063,-1.5829,56.21,83,99,8.81
144,Korla,CN,2022-02-06 04:45:06,41.7597,86.1469,27.99,37,98,10.38
145,Jardim De Piranhas,BR,2022-02-06 04:45:06,-6.3786,-37.3519,77.59,72,100,8.32
146,Hithadhoo,MV,2022-02-06 04:45:07,-0.6,73.0833,82.13,73,5,10.29
147,Bilibino,RU,2022-02-06 04:45:08,68.0546,166.4372,-15.48,83,30,4.61
148,Monrovia,LR,2022-02-06 04:44:16,6.3005,-10.7969,76.77,84,9,3.38
149,Yumen,CN,2022-02-06 04:45:08,40.2833,97.2,18.86,55,100,19.86
150,Haines Junction,CA,2022-02-06 04:45:09,60.7522,-137.5108,26.55,93,100,1.14
151,Souillac,MU,2022-02-06 04:45:09,-20.5167,57.5167,81.36,83,75,13.8
152,Mahebourg,MU,2022-02-06 04:45:10,-20.4081,57.7,81.25,83,75,13.8
153,Saskylakh,RU,2022-02-06 04:45:03,71.9167,114.0833,-26.21,100,98,2.86
154,Port Macquarie,AU,2022-02-06 04:40:22,-31.4333,152.9167,67.96,58,73,16.55
155,Chabahar,IR,2022-02-06 04:45:11,25.2919,60.643,72.79,71,0,2.21
156,Never,FR,2022-02-06 04:45:12,46.9896,3.159,38.95,93,89,8.79
157,Sao Filipe,CV,2022-02-06 04:45:12,14.8961,-24.4956,71.64,74,0,8.95
158,Adrar,MR,2022-02-06 04:45:13,20.5022,-10.0711,61.27,9,0,9.22
159,Xuanwu,CN,2022-02-06 04:45:13,32.069,118.8138,40.95,30,100,8.97
160,Carnarvon,AU,2022-02-06 04:45:14,-24.8667,113.6333,84.27,65,75,16.11
161,Baker City,US,2022-02-06 04:45:14,44.7749,-117.8344,25.32,92,0,0.0
162,Achit,RU,2022-02-06 04:45:15,56.7985,57.8994,15.03,92,100,6.17
163,Hamilton,US,2022-02-06 04:42:40,39.1834,-84.5333,18.55,89,0,0.0
164,Port Moresby,PG,2022-02-06 04:45:15,-9.4431,147.1797,89.02,58,75,11.5
165,Faanui,PF,2022-02-06 04:45:16,-16.4833,-151.75,80.58,76,33,19.01
166,Panaba,MX,2022-02-06 04:45:16,21.2833,-88.2667,68.29,93,65,5.99
167,Bredasdorp,ZA,2022-02-06 04:45:17,-34.5322,20.0403,69.28,88,71,4.61
168,Cap Malheureux,MU,2022-02-06 04:45:17,-19.9842,57.6142,81.46,75,100,13.0
169,Baykit,RU,2022-02-06 04:45:18,61.67,96.37,10.2,88,80,5.14
170,Evensk,RU,2022-02-06 04:45:18,61.95,159.2333,12.58,53,31,15.9
171,Piacabucu,BR,2022-02-06 04:45:19,-10.4056,-36.4344,76.73,82,74,5.86
172,Saint George,US,2022-02-06 04:44:04,37.1041,-113.5841,45.79,31,0,4.0
173,Charyshskoye,RU,2022-02-06 04:45:20,51.3978,83.5598,24.19,67,1,3.24
174,Husavik,IS,2022-02-06 04:45:21,66.0449,-17.3389,28.31,91,100,20.8
175,Plouzane,FR,2022-02-06 04:45:21,48.3833,-4.6167,51.98,87,100,19.57
176,Vardo,NO,2022-02-06 04:45:22,70.3705,31.1107,26.89,79,100,28.77
177,Dalianwan,CN,2022-02-06 04:45:23,39.0286,121.695,33.84,29,0,8.95
178,Ancud,CL,2022-02-06 04:45:23,-41.8697,-73.8203,56.73,89,79,2.82
179,Mitsamiouli,KM,2022-02-06 04:45:24,-11.3847,43.2844,77.29,88,20,5.75
180,Mathathane,BW,2022-02-06 04:45:24,-22.2687,28.7495,70.21,70,4,13.94
181,Ogaminana,NG,2022-02-06 04:45:25,7.5946,6.2248,71.19,23,5,1.66
182,Quatre Cocos,MU,2022-02-06 04:45:25,-20.2078,57.7625,81.09,77,100,14.38
183,Longyearbyen,SJ,2022-02-06 04:43:31,78.2186,15.6401,12.04,67,20,18.41
184,Hvide Sande,DK,2022-02-06 04:45:26,56.0045,8.1294,41.29,81,95,21.16
185,Vaini,TO,2022-02-06 04:45:27,-21.2,-175.2,77.16,94,100,13.8
186,Chippewa Falls,US,2022-02-06 04:45:01,44.9369,-91.3929,24.98,71,100,0.0
187,Flinders,AU,2022-02-06 04:45:27,-34.5833,150.8552,74.21,71,90,15.39
188,Miedzyrzec Podlaski,PL,2022-02-06 04:45:28,51.9864,22.7825,32.58,84,83,15.35
189,Narsaq,GL,2022-02-06 04:45:28,60.9167,-46.05,3.42,70,100,4.99
190,Mehamn,NO,2022-02-06 04:45:29,71.0357,27.8492,23.4,85,76,20.94
191,Kahului,US,2022-02-06 04:45:29,20.8947,-156.47,75.22,75,20,21.85
192,Denpasar,ID,2022-02-06 04:45:30,-8.65,115.2167,87.46,70,20,8.05
193,Kahuta,PK,2022-02-06 04:45:30,33.5913,73.3868,50.85,41,89,2.26
194,Muzaffarpur,IN,2022-02-06 04:45:31,26.1167,85.4,55.33,65,0,3.91
195,Lentekhi,GE,2022-02-06 04:45:31,42.7856,42.7261,13.95,77,24,7.67
196,Porbandar,IN,2022-02-06 04:45:32,21.6422,69.6093,69.78,68,0,0.0
197,Qom,IR,2022-02-06 04:45:32,34.6401,50.8764,43.23,53,0,8.37
198,Semey,KZ,2022-02-06 04:43:03,50.4111,80.2275,-0.18,78,1,6.71
