City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
199,Cuamba,MZ,2022-02-06 04:45:33,-14.8031,36.5372,68.81,93,13,4.81
200,Bengkulu,ID,2022-02-06 04:40:43,-3.8004,102.2655,77.02,86,100,11.59
201,Codrington,AU,2022-02-06 04:45:34,-38.2667,141.9667,75.06,50,43,19.57
202,Tongzi,CN,2022-02-06 04:45:34,28.7829,105.0877,44.1,92,100,2.57
203,Caborca,MX,2022-02-06 04:45:35,30.5838,-111.101,54.3,22,60,2.04
204,Olathe,US,2022-02-06 04:43:38,38.8814,-94.8191,34.92,61,0,3.0
205,Fuzhou,CN,2022-02-06 04:42:03,26.0614,119.3061,48.09,78,100,3.98
206,Areosa,PT,2022-02-06 04:45:36,41.7178,-8.8571,48.24,72,26,4.88
207,Uralets,RU,2022-02-06 04:45:36,57.6614,59.6497,10.15,97,100,6.76
208,Mackay,AU,2022-02-06 04:45:37,-21.15,149.2,82.69,73,40,14.97
209,Rakiv Lis,UA,2022-02-06 04:45:37,51.6217,24.9243,29.57,91,79,11.74
210,Derzhavinsk,KZ,2022-02-06 04:41:15,51.1,66.3167,12.94,73,100,15.75
211,Sovetskiy,RU,2022-02-06 04:45:38,61.3614,63.5842,8.13,96,66,6.91
212,Coquimbo,CL,2022-02-06 04:45:38,-29.9533,-71.3436,62.33,88,100,0.0
213,Matara,LK,2022-02-06 04:45:39,5.9485,80.5353,85.33,54,55,7.07
214,Nanortalik,GL,2022-02-06 04:45:39,60.1432,-45.2371,9.88,59,100,13.78
215,Tuy Hoa,VN,2022-02-06 04:45:40,13.0833,109.3,73.96,91,100,11.63
216,Cayenne,GF,2022-02-06 04:45:40,4.9333,-52.3333,80.1,86,100,3.0
217,Malaya Vishera,RU,2022-02-06 04:45:41,58.8454,32.2222,22.03,96,100,5.23
218,Rio Grande,BR,2022-02-06 04:45:42,-32.035,-52.0986,68.95,81,1,14.05
219,Dickinson,US,2022-02-06 04:45:42,29.4608,-95.0513,42.75,75,0,4.61
220,Sabang,ID,2022-02-06 04:45:43,5.8933,95.3214,82.29,74,71,13.18
221,Chumikan,RU,2022-02-06 04:45:43,54.7183,135.315,6.19,67,95,10.6
222,Tual,ID,2022-02-06 04:45:44,-5.6667,132.75,83.66,73,88,8.1
223,Vao,NC,2022-02-06 04:45:44,-22.6667,167.4833,81.12,82,37,10.04
224,Broome,US,2022-02-06 04:45:45,42.2506,-75.833,3.97,68,17,1.01
225,Vila Velha,BR,2022-02-06 04:45:45,-20.3297,-40.2925,75.94,84,0,4.61
226,Krasnyy Chikoy,RU,2022-02-06 04:45:46,50.3643,108.7512,15.6,82,100,3.2
227,Port Lincoln,AU,2022-02-06 04:45:47,-34.7333,135.8667,79.38,43,6,18.01
228,Rochegda,RU,2022-02-06 04:45:47,62.8,43.25,8.33,94,89,7.2
229,Bubaque,GW,2022-02-06 04:45:48,11.2833,-15.8333,77.45,61,1,8.21
230,Plettenberg Bay,ZA,2022-02-06 04:45:48,-34.0527,23.3716,69.3,71,0,5.61
231,Flagstaff,US,2022-02-06 04:41:25,35.1981,-111.6513,35.26,30,0,10.36
232,Kingseat,GB,2022-02-06 04:45:49,56.0974,-3.4084,38.75,86,40,8.99
233,Wajir,KE,2022-02-06 04:45:50,1.7471,40.0573,75.99,72,49,14.0
234,Litovko,RU,2022-02-06 04:45:50,49.2361,135.1742,3.9,85,99,2.01
235,Kruisfontein,ZA,2022-02-06 04:45:51,-34.0033,24.7314,65.88,85,19,8.23
236,Gizo,SB,2022-02-06 04:45:51,-8.103,156.8419,86.32,69,100,11.25
237,Chokurdakh,RU,2022-02-06 04:45:52,70.6333,147.9167,-33.32,100,100,2.64
238,Bishop Auckland,GB,2022-02-06 04:45:52,54.6555,-1.6771,43.86,83,73,1.99
239,Upernavik,GL,2022-02-06 04:45:53,72.7868,-56.1549,-1.97,97,100,4.27
240,Kupang,ID,2022-02-06 04:45:53,-10.1667,123.5833,84.36,73,77,14.03
241,Leningradskiy,RU,2022-02-06 04:43:45,69.3833,178.4167,-22.34,97,13,3.51
242,Poum,NC,2022-02-06 04:45:54,-20.2333,164.0167,78.13,91,100,10.83
243,Iqaluit,CA,2022-02-06 04:43:45,63.7506,-68.5145,-36.31,73,0,5.99
244,Lagos,NG,2022-02-06 04:42:01,6.5833,3.75,77.32,95,2,1.3
245,Arroyo,ES,2022-02-06 04:45:55,41.6096,-4.7969,31.59,88,0,4.61
246,Olafsvik,IS,2022-02-06 04:45:55,64.8945,-23.7142,29.19,69,89,26.46
247,Marzuq,YE,2022-02-06 04:45:56,14.4,46.4667,68.85,23,37,6.55
248,North Bend,US,2022-02-06 04:45:56,43.4065,-124.2243,46.92,100,0,4.61
249,San Lorenzo,PY,2022-02-06 04:45:57,-25.3333,-57.5333,76.14,73,0,6.91
250,Coahuayana,MX,2022-02-06 04:45:20,18.7333,-103.6833,67.5,87,5,3.06
251,Namibe,AO,2022-02-06 04:45:58,-15.1961,12.1522,71.17,68,94,7.11
252,Cherskiy,RU,2022-02-06 04:45:58,68.75,161.3,-30.57,99,23,1.77
253,Zaraza,VE,2022-02-06 04:45:59,9.3503,-65.3245,75.2,81,57,8.57
254,Broken Hill,AU,2022-02-06 04:45:59,-31.95,141.4333,83.91,23,75,19.57
255,Savannah Bight,HN,2022-02-06 04:46:00,16.45,-85.85,78.44,68,42,5.32
256,Castro,BR,2022-02-06 04:46:00,-24.7911,-50.0119,62.64,98,98,3.8
257,Chapais,CA,2022-02-06 04:46:01,49.7834,-74.8492,-20.42,100,48,3.22
258,Jumla,NP,2022-02-06 04:46:01,29.2747,82.1838,48.74,25,0,3.87
259,Paso De Carrasco,UY,2022-02-06 04:46:02,-34.8603,-56.0522,66.25,88,100,20.71
260,Bolitoc,PH,2022-02-06 04:46:02,15.7395,119.8769,84.76,55,13,5.3
261,Calvinia,ZA,2022-02-06 04:46:03,-31.4707,19.776,76.59,34,3,4.27
262,Reconquista,AR,2022-02-06 04:46:03,-29.15,-59.65,67.42,59,10,9.33
263,Bafra,TR,2022-02-06 04:46:04,41.5678,35.9069,37.18,62,100,9.24
264,Port Augusta,AU,2022-02-06 04:46:04,-32.5,137.7667,92.71,15,91,10.27
265,Flin Flon,CA,2022-02-06 04:46:05,54.7682,-101.865,-4.25,99,100,3.24
266,Fairbanks,US,2022-02-06 04:46:06,64.8378,-147.7164,8.82,82,100,3.44
267,Kushima,JP,2022-02-06 04:46:06,31.4583,131.2333,48.24,41,63,12.8
268,Curup,ID,2022-02-06 04:46:07,-3.4667,102.5333,70.86,94,100,3.91
269,Ponta Do Sol,PT,2022-02-06 04:42:34,32.6667,-17.1,66.13,53,56,13.47
270,Svetlogorsk,BY,2022-02-06 04:46:07,52.6333,29.7333,29.91,92,97,11.63
271,Anloga,GH,2022-02-06 04:46:08,5.7947,0.8973,79.02,84,13,4.68
272,Brokopondo,SR,2022-02-06 04:46:08,4.75,-55.1667,75.24,92,100,7.76
273,Chemal,RU,2022-02-06 04:46:09,51.4111,86.005,16.77,69,4,6.78
274,Griffith,US,2022-02-06 04:46:09,41.5284,-87.4237,18.03,65,0,7.0
275,Kloulklubed,PW,2022-02-06 04:46:10,7.0419,134.2556,84.7,79,42,20.89
276,Geraldton,AU,2022-02-06 04:46:10,-28.7667,114.6,81.01,57,100,19.57
277,Kavaratti,IN,2022-02-06 04:46:11,10.5669,72.642,78.24,61,9,5.32
278,Kotelnich,RU,2022-02-06 04:46:11,58.3089,48.348,16.48,98,100,3.47
279,Krasnoselkup,RU,2022-02-06 04:46:12,65.7,82.4667,-5.8,99,93,4.76
280,Te Anau,NZ,2022-02-06 04:46:12,-45.4167,167.7167,65.25,41,0,5.48
281,Abu Dhabi,AE,2022-02-06 04:43:20,24.4667,54.3667,66.96,64,0,18.41
282,Danjiangkou,CN,2022-02-06 04:46:13,32.5428,111.5086,42.1,37,100,11.52
283,Castlerea,IE,2022-02-06 04:46:14,53.7667,-8.5,42.03,84,100,18.99
284,Bahawalnagar,PK,2022-02-06 04:44:08,30.5508,73.3908,62.19,45,21,5.3
285,Fortuna,US,2022-02-06 04:46:14,40.5982,-124.1573,44.94,95,0,8.05
286,Pankrushikha,RU,2022-02-06 04:46:15,53.8319,80.3406,13.73,83,87,7.43
287,Nouakchott,MR,2022-02-06 04:46:15,18.0858,-15.9785,64.33,52,0,10.49
288,Huanuco,PE,2022-02-06 04:46:16,-9.9329,-76.2415,63.3,94,100,2.48
289,Busca,IT,2022-02-06 04:46:16,44.5181,7.4743,43.65,82,100,3.44
290,Necochea,AR,2022-02-06 04:41:59,-38.5473,-58.7368,60.04,82,100,21.39
291,Khandagayty,RU,2022-02-06 04:46:17,50.7333,92.05,-14.71,98,100,2.57
292,Viedma,AR,2022-02-06 04:46:18,-40.8135,-62.9967,54.3,70,0,5.95
293,Maple Creek,CA,2022-02-06 04:46:18,49.9168,-109.4848,33.85,86,68,8.05
294,Nanchang,CN,2022-02-06 04:46:19,28.6833,115.8833,42.62,73,100,9.19
295,Sur,OM,2022-02-06 04:46:19,22.5667,59.5289,76.01,37,1,5.66
296,Columbus,US,2022-02-06 04:45:01,39.9612,-82.9988,16.0,92,0,5.75
297,Hofn,IS,2022-02-06 04:46:20,64.2539,-15.2082,32.65,67,100,20.94
298,Batagay,RU,2022-02-06 04:46:21,67.6333,134.6333,-34.73,98,99,0.54
299,Vaitape,PF,2022-02-06 04:46:21,-16.5167,-151.75,80.49,76,32,18.99
300,Aswan,EG,2022-02-06 04:46:22,24.0934,32.907,51.1,57,0,9.22
301,Sakakah,SA,2022-02-06 04:46:22,29.9697,40.2064,42.37,78,3,4.23
302,San Pedro,PH,2022-02-06 04:46:23,14.35,121.0167,87.35,57,40,11.5
303,Grand Gaube,MU,2022-02-06 04:46:23,-20.0064,57.6608,81.37,75,100,13.0
304,Norman Wells,CA,2022-02-06 04:42:18,65.282,-126.8329,-25.56,68,20,2.3
305,Srednekolymsk,RU,2022-02-06 04:46:24,67.45,153.6833,-30.98,98,17,0.81
306,Fredericton,CA,2022-02-06 04:42:07,45.9454,-66.6656,2.37,81,0,3.0
307,Launceston,AU,2022-02-06 04:43:52,-41.45,147.1667,78.62,35,0,4.0
308,Westport,US,2022-02-06 04:44:48,41.1415,-73.3579,21.33,55,0,1.99
309,Chipata,ZM,2022-02-06 04:46:25,-13.6333,32.65,64.42,95,100,0.92
310,Bandarbeyla,SO,2022-02-06 04:46:26,9.4942,50.8122,76.89,67,7,9.28
311,Pachino,IT,2022-02-06 04:46:26,36.7186,15.0907,52.59,78,99,3.96
312,Nalut,LY,2022-02-06 04:46:27,30.3333,10.85,51.19,26,100,9.64
313,Pinega,RU,2022-02-06 04:46:27,64.7001,43.3936,2.98,94,50,6.96
314,Jhargram,IN,2022-02-06 04:46:28,22.45,86.9833,69.46,38,17,2.53
315,Coihaique,CL,2022-02-06 04:44:12,-45.5752,-72.0662,53.55,82,0,4.61
316,Palauig,PH,2022-02-06 04:46:29,15.435,119.9045,84.87,57,31,4.99
317,Nakuru,KE,2022-02-06 04:46:29,-0.2833,36.0667,63.39,67,99,3.33
318,Emerald,AU,2022-02-06 04:43:57,-23.5333,148.1667,89.74,27,40,11.5
319,Vestmannaeyjar,IS,2022-02-06 04:46:30,63.4427,-20.2734,28.02,78,85,21.92
320,Jiuquan,CN,2022-02-06 04:46:30,39.7432,98.5174,16.47,79,100,6.8
321,Dodge City,US,2022-02-06 04:46:31,37.7528,-100.0171,32.94,75,0,5.01
322,Gat,IL,2022-02-06 04:46:31,31.61,34.7642,53.4,100,64,5.48
323,Hare Bay,CA,2022-02-06 04:46:32,48.8499,-54.0148,22.6,93,100,20.51
324,Avera,US,2022-02-06 04:44:00,33.194,-82.5271,40.87,43,18,10.02
325,Pringsewu,ID,2022-02-06 04:46:33,-5.3582,104.9744,76.41,92,100,1.5
326,Horsham,GB,2022-02-06 04:46:33,51.064,-0.3272,50.52,83,40,18.41
327,Sinegorye,RU,2022-02-06 04:46:34,62.0788,150.477,-12.66,77,76,0.34
328,Tefe,BR,2022-02-06 04:46:34,-3.3542,-64.7114,72.68,98,100,0.67
329,Kintinku,TZ,2022-02-06 04:46:35,-5.8833,35.2333,69.37,81,100,0.45
330,Davila,PH,2022-02-06 04:46:35,18.4726,120.5763,85.98,68,23,20.6
331,Sorland,NO,2022-02-06 04:46:36,67.667,12.6934,38.01,65,85,13.44
332,Smoky Lake,CA,2022-02-06 04:46:36,54.1169,-112.4686,32.76,100,81,4.61
333,Ayorou,NE,2022-02-06 04:46:37,14.7308,0.9174,60.51,18,1,9.78
334,Gusau,NG,2022-02-06 04:46:37,12.1628,6.6614,61.27,25,0,13.18
335,Doha,QA,2022-02-06 04:46:38,25.2867,51.5333,62.58,57,0,11.5
336,Cabo San Lucas,MX,2022-02-06 04:46:38,22.8909,-109.9124,67.51,59,9,1.99
337,Golden,US,2022-02-06 04:46:39,39.7555,-105.2211,34.29,49,28,9.13
338,Safford,US,2022-02-06 04:46:39,32.834,-109.7076,47.12,28,16,1.97
339,Guilin,CN,2022-02-06 04:46:40,25.2819,110.2864,42.91,73,100,4.32
340,Havelock,US,2022-02-06 04:46:40,34.8791,-76.9013,35.98,75,3,1.99
341,Khorinsk,RU,2022-02-06 04:46:41,52.1657,109.7726,13.37,87,100,5.61
342,Kralendijk,BQ,2022-02-06 04:46:41,12.15,-68.2667,75.18,88,20,5.75
343,Dandong,CN,2022-02-06 04:46:42,40.1292,124.3947,25.57,41,9,11.07
344,Parkes,AU,2022-02-06 04:46:42,-33.1333,148.1833,82.35,29,45,1.99
345,Sola,VU,2022-02-06 04:46:43,-13.8833,167.55,81.88,81,99,19.33
346,Isangel,VU,2022-02-06 04:46:43,-19.55,169.2667,86.11,84,75,11.5
347,South River,US,2022-02-06 04:46:44,40.4465,-74.386,22.01,55,1,1.01
348,Waipawa,NZ,2022-02-06 04:46:44,-41.4122,175.5153,54.45,87,100,11.63
349,Kulhudhuffushi,MV,2022-02-06 04:46:45,6.6221,73.07,80.73,64,87,6.6
350,Mongu,ZM,2022-02-06 04:46:45,-15.2484,23.1274,65.7,97,100,4.79
351,Zhuanghe,CN,2022-02-06 04:46:46,39.7008,122.9911,29.08,32,1,14.54
352,Lekoni,GA,2022-02-06 04:46:47,-1.5843,14.2591,73.0,83,18,3.31
353,Amot,NO,2022-02-06 04:46:47,59.5714,7.9877,24.76,84,25,9.73
354,Datong,CN,2022-02-06 04:46:48,40.0936,113.2914,23.32,26,99,3.02
355,Trairi,BR,2022-02-06 04:46:48,-3.2778,-39.2689,76.08,88,10,5.7
356,Half Moon Bay,US,2022-02-06 04:46:49,37.4636,-122.4286,57.02,57,0,9.22
357,Atasu,KZ,2022-02-06 04:42:36,48.6814,71.6433,17.56,67,19,21.36
358,Celestun,MX,2022-02-06 04:46:49,20.8667,-90.4,71.33,79,73,14.79
359,Buchanan,LR,2022-02-06 04:46:50,5.8808,-10.0467,76.96,87,46,3.02
360,Bairiki,KI,2022-02-06 04:46:50,1.3292,172.9752,86.0,74,20,10.36
361,Araruama,BR,2022-02-06 04:46:51,-22.8728,-42.3431,74.05,93,91,9.98
362,Shache,CN,2022-02-06 04:46:51,38.4167,77.2406,30.06,48,93,4.61
363,Bima,ID,2022-02-06 04:46:52,-8.4667,118.7167,86.04,70,31,8.84
364,Chaykovskiy,RU,2022-02-06 04:46:52,56.7686,54.1148,21.81,95,99,3.85
365,San Cristobal,VE,2022-02-06 04:46:53,7.7669,-72.225,69.98,91,28,2.57
366,Lucapa,AO,2022-02-06 04:46:54,-8.4192,20.7447,63.01,96,96,1.3
367,Ust-Omchug,RU,2022-02-06 04:46:55,61.15,149.6333,-8.46,79,74,4.43
368,Mato Verde,BR,2022-02-06 04:46:55,-15.3972,-42.8664,69.98,94,100,2.98
369,Batagay-Alyta,RU,2022-02-06 04:46:55,67.8006,130.4114,-18.0,97,100,1.68
370,Harbin,CN,2022-02-06 04:46:56,45.75,126.65,13.95,80,66,7.99
371,Irondequoit,US,2022-02-06 04:46:13,43.2134,-77.5797,9.07,79,20,1.01
372,Raudeberg,NO,2022-02-06 04:46:57,61.9875,5.1352,36.27,85,100,11.01
373,Ingham,US,2022-02-06 04:46:58,42.6,-84.3833,16.23,83,0,12.66
374,Rio Tuba,PH,2022-02-06 04:46:58,8.5061,117.4317,83.26,72,34,22.46
375,Kirakira,SB,2022-02-06 04:46:59,-10.4544,161.9205,84.61,75,95,7.67
376,Mongoumba,CF,2022-02-06 04:46:59,3.6415,18.5936,67.6,30,99,3.09
377,Graaff-Reinet,ZA,2022-02-06 04:46:59,-32.2522,24.5308,61.92,91,2,1.72
378,Mirnyy,RU,2022-02-06 04:47:00,62.5353,113.9611,9.34,92,100,3.38
379,Saldanha,ZA,2022-02-06 04:47:00,-33.0117,17.9442,59.05,77,68,6.22
380,Adamovka,RU,2022-02-06 04:47:01,51.5223,59.9396,18.37,91,100,8.77
381,Fethiye,TR,2022-02-06 04:47:01,36.6217,29.1164,37.27,49,70,4.88
382,Kiama,AU,2022-02-06 04:42:39,-34.6833,150.8667,73.0,72,87,16.2
383,Hobyo,SO,2022-02-06 04:47:02,5.3505,48.5268,77.95,64,14,14.97
384,Gumdag,TM,2022-02-06 04:47:03,39.2061,54.5906,40.17,61,100,12.57
385,San Patricio,US,2022-02-06 04:47:03,28.017,-97.5169,44.82,68,0,4.5
386,Svetlaya,RU,2022-02-06 04:47:04,46.5389,138.3297,18.41,54,82,9.98
387,Taltal,CL,2022-02-06 04:47:04,-25.4,-70.4833,66.67,79,13,0.85
388,Marsh Harbour,BS,2022-02-06 04:47:05,26.5412,-77.0636,72.82,70,37,8.08
389,Marsa Matruh,EG,2022-02-06 04:47:06,31.3525,27.2453,48.4,76,20,9.22
390,Vanimo,PG,2022-02-06 04:47:06,-2.6741,141.3028,83.35,77,100,9.44
391,Srirampur,IN,2022-02-06 04:47:07,22.9489,88.0189,69.91,40,2,6.22
392,Dingle,PH,2022-02-06 04:47:07,10.9995,122.6711,83.53,65,98,19.1
393,Labuhan,ID,2022-02-06 04:47:08,-6.8844,112.2051,83.43,77,87,13.31
394,Ponta Delgada,PT,2022-02-06 04:47:08,37.7333,-25.6667,60.49,88,40,12.66
395,Goundam,ML,2022-02-06 04:47:09,16.4145,-3.6708,60.28,14,0,9.53
396,Taraza,CO,2022-02-06 04:47:09,7.5836,-75.4007,70.72,96,6,2.06
397,Mormugao,IN,2022-02-06 04:47:10,15.4,73.8,76.26,69,26,2.3
398,Mandera,KE,2022-02-06 04:47:10,3.9366,41.867,76.33,71,72,8.7
